Name: Glimpse of Us
Tempo: Presto
Length: 528
Piano, soft, {F5, none, none, none, none, none, none, none, G5, none, G#5, none, G5, none, none, none, none, none, none, none, G#5, none, A#5, none, G#5, none, none, none, none, none, G5, none, none, none, none, none, F5, none, none, none, none, none, none, none, none, none, none, none, F5, none, none, none, none, none, none, none, G5, none, G#5, none, C6, none, none, none, none, none, A#5, none, none, none, none, none, A#5, none, none, none, none, none, none, none, G5, none, G#5, none, F5, none, none, none, none, none, none, none, none, none, none, none, C6, none, C6, none, C6, C6, none, none, C6, none, C6, C6, none, none, A#5, G#5, none, none, none, none, none, G#5, A#5, C6, C#6, none, none, C6, A#5, C6, C#6, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#5, none, A#5, none, A#5, A#5, none, none, A#5, none, A#5, A#5, none, none, G#5, none, none, none, none, none, none, G#5, G#5, A#5, C6, none, none, A#5, G#5, A#5, C6, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C6, none, C6, none, C6, C6, none, none, C6, none, none, C6, none, none, A#5, none, none, none, F6, G6, none, G#6, none, none, C#6, none, none, C6, A#5, C6, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#5, none, none, A#5, none, A#5, A#5, none, none, A#5, A#5, none, A#5, none, none, G#5, none, G#5, A#5, none, C6, C#6, none, none, C6, none, none, none, none, none, none, none, none, none, none, none, A#5, none, none, none, none, none, none, none, G#5, none, G5, none, F5, none, none, none, none, none, G5, none, none, none, none, none, G#5, none, none, none, none, none, none, none, none, none, none, none, G5, none, none, none, none, none, G#5, none, none, none, none, none, C#6, none, none, none, none, none, none, none, C6, none, C6, none, C#6, none, none, none, C#6, none, C#6, C6, none, A#5, none, none, C#6, none, none, none, C#6, none, C#6, none, C6, none, A#5, none, C6, none, none, none, D#6, none, C7, none, none, none, G#6, none, A#6, G#6, F6, none, none, none, none, none, C6, none, C6, none, C#6, none, none, none, C#6, none, C#6, C6, none, A#5, none, none, C#6, none, none, none, C#6, one, C#6, none, D#6, none, D#6, none, C6, none, none, none, D#6, none, C7, none, none, none, G#6, none, A#6, G#6, F6, none, none, none, none, none, G6, G#6, none, none, F6, none, none, none, F6, none, F6, G6, none, G#6, none, none, G6, none, none, none, none, none, G#6, none, G#6, none, A#6, none, C7, none, A#6, none, G#6, none, C7, none, A#6, none, A#6, none, F6, none, none, none, none, none, G#6, none, G6, none, C6, none, C#6, none, none, none, none, none, none, none, none, none, G6, none, C7, none, none, none, none, none, A#6, none, none, none, none, none, none, none, none, none, G#6, none, G#6, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Piano, soft, {A#4, none, none, none, none, none, none, none, none, none, none, none, A#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, A#4, none, none, none, none, none, none, none, none, none, none, none, A#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, A#4, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, A#4, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, A#4, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Piano, soft, {F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, G4, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, G4, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, G4, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Piano, soft, {C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, D#4, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, D#4, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, D#4, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none,C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Piano, soft, {none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, A#3, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, A#3, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, A#3, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Piano, soft, {none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Cello, soft, {F5, none, none, none, none, none, none, none, G5, none, G#5, none, G5, none, none, none, none, none, none, none, G#5, none, A#5, none, G#5, none, none, none, none, none, G5, none, none, none, none, none, F5, none, none, none, none, none, none, none, none, none, none, none, F5, none, none, none, none, none, none, none, G5, none, G#5, none, C6, none, none, none, none, none, A#5, none, none, none, none, none, A#5, none, none, none, none, none, none, none, G5, none, G#5, none, F5, none, none, none, none, none, none, none, none, none, none, none, C6, none, C6, none, C6, C6, none, none, C6, none, C6, C6, none, none, A#5, G#5, none, none, none, none, none, G#5, A#5, C6, C#6, none, none, C6, A#5, C6, C#6, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#5, none, A#5, none, A#5, A#5, none, none, A#5, none, A#5, A#5, none, none, G#5, none, none, none, none, none, none, G#5, G#5, A#5, C6, none, none, A#5, G#5, A#5, C6, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C6, none, C6, none, C6, C6, none, none, C6, none, none, C6, none, none, A#5, none, none, none, F6, G6, none, G#6, none, none, C#6, none, none, C6, A#5, C6, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#5, none, none, A#5, none, A#5, A#5, none, none, A#5, A#5, none, A#5, none, none, G#5, none, G#5, A#5, none, C6, C#6, none, none, C6, none, none, none, none, none, none, none, none, none, none, none, A#5, none, none, none, none, none, none, none, G#5, none, G5, none, F5, none, none, none, none, none, G5, none, none, none, none, none, G#5, none, none, none, none, none, none, none, none, none, none, none, G5, none, none, none, none, none, G#5, none, none, none, none, none, C#6, none, none, none, none, none, none, none, C6, none, C6, none, C#6, none, none, none, C#6, none, C#6, C6, none, A#5, none, none, C#6, none, none, none, C#6, none, C#6, none, C6, none, A#5, none, C6, none, none, none, D#6, none, C7, none, none, none, G#6, none, A#6, G#6, F6, none, none, none, none, none, C6, none, C6, none, C#6, none, none, none, C#6, none, C#6, C6, none, A#5, none, none, C#6, none, none, none, C#6, one, C#6, none, D#6, none, D#6, none, C6, none, none, none, D#6, none, C7, none, none, none, G#6, none, A#6, G#6, F6, none, none, none, none, none, G6, G#6, none, none, F6, none, none, none, F6, none, F6, G6, none, G#6, none, none, G6, none, none, none, none, none, G#6, none, G#6, none, A#6, none, C7, none, A#6, none, G#6, none, C7, none, A#6, none, A#6, none, F6, none, none, none, none, none, G#6, none, G6, none, C6, none, C#6, none, none, none, none, none, none, none, none, none, G6, none, C7, none, none, none, none, none, A#6, none, none, none, none, none, none, none, none, none, G#6, none, G#6, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Cello, soft, {A#4, none, none, none, none, none, none, none, none, none, none, none, A#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, A#4, none, none, none, none, none, none, none, none, none, none, none, A#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, A#4, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, A#4, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, A#4, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, G#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Cello, soft, {F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, G4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, G4, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, G4, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, G4, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, F4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Cello, soft, {C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, C#4, none, none, none, none, none, none, none, none, none, none, none, D#4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, D#4, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, D#4, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, C4, none, none, none, none, none, D#4, none, none, none, none, none, C4, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none, A#3, none, none, none, none, none, none, none, none, none, none, none,C4, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
Cello, soft, {none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, C#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, A#3, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, A#3, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, G#3, none, none, none, none, none, A#3, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, D#3, none, none, none, none, none, none, none, none, none, none, none, F3, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none}
